date,Algeria,Azerbaijan,Libya,LNG,Norway,Russia
2021-08-22T00:00:00Z,605.4807199,218.82203379999999,61.983734500000004,1031.00185572,2553.3644829442,2958.3375972879
2021-08-29T00:00:00Z,678.9207101,202.3894575,62.097428300000004,1099.25606667,2381.2205703266,2842.8174003686
2021-09-05T00:00:00Z,628.6645642999999,168.5416434,60.3778571,1251.39997688,2330.5917779789,2745.4659359792
2021-09-12T00:00:00Z,592.2432631,181.9402576,51.7000887,999.44469457,2359.1129865264,2890.1124202572
2021-09-19T00:00:00Z,632.8861883,204.9956704,58.2110981,1056.29693373,2499.3137296805,3024.2612888445
2021-09-26T00:00:00Z,678.3537633,215.7594261,54.9032987,1012.05318891,2722.3771025471,2727.5081491
2021-10-03T00:00:00Z,777.4899157,206.1812231,55.9257656,1180.65783056,2849.9921055539,2602.3633718575
2021-10-10T00:00:00Z,802.771238,216.6203623,77.6781896,1289.48690262,2846.7069885504998,2636.0183702981
2021-10-17T00:00:00Z,696.1210208,218.3538607,70.8433574,1282.89208062,2905.7911680538,2603.0573508
2021-10-24T00:00:00Z,690.5920996,210.48274419999998,70.3232145,1429.74277005,2965.4203855267,2598.0918861577998
2021-10-31T00:00:00Z,672.5724888999999,191.7616398,72.5537886,1521.52303977,2794.6043065711,2281.3043540931
2021-11-07T00:00:00Z,678.5444304,231.16061539999998,68.2436335,1716.87104944,2777.0580361153,2612.2561839
2021-11-14T00:00:00Z,677.1079561,231.0045409,71.2616293,1628.50781203,2905.9052371965,2835.7592521
2021-11-21T00:00:00Z,667.5713848,233.3728242,70.9084163,1698.44450658,2971.2391779699,2860.8227824
2021-11-28T00:00:00Z,642.4428133,227.44199210000002,76.6196308,1804.24534833,2978.073391371,2881.66166
2021-12-05T00:00:00Z,651.770686,218.427054,53.6586051,1918.03945815,2946.5715849532,2908.4871818
2021-12-12T00:00:00Z,660.0742233,216.7300249,47.5803442,1769.11765486,3009.5472902378,2867.9961836
2021-12-19T00:00:00Z,649.1844345000001,214.6212324,22.6751383,1881.35233633,2994.5390407937,2642.1903292
2021-12-26T00:00:00Z,649.6623447,220.0024405,61.0954776,1875.35581966,3021.6989507947,2440.9931458
2022-01-02T00:00:00Z,700.3383954000001,209.4351934,59.6246089,2465.24549513,2990.4535151155,1781.7687401
2022-01-09T00:00:00Z,675.5963929,212.7436581,54.8324995,2775.44392518,2898.6656385213,1801.5600463
2022-01-16T00:00:00Z,659.6613044999999,217.9326278,53.1354076,2828.0222307,2749.1825296382,1787.0538688000001
2022-01-23T00:00:00Z,678.9043363999999,190.1684562,50.4833238,2848.37044273,2872.9131944489,1942.1910271
2022-01-30T00:00:00Z,683.2652863,191.8706188,44.301177599999995,2490.69767984,2824.8995103671,2219.4798878
2022-02-06T00:00:00Z,707.9470788,199.9669996,5.14e-4,2586.11605414,2902.876922664,2160.6483272
2022-02-13T00:00:00Z,699.1731125,228.3677049,20.3867159,2557.11946431,2879.2147557484,1997.6109907
2022-02-20T00:00:00Z,696.1182976,233.258179,51.5523914,2159.06272879,2955.3975030572,2223.4255959536
2022-02-27T00:00:00Z,681.6005848,231.88945230000002,48.2855621,2410.81031685,2882.8082039162,2727.7802552924
2022-03-06T00:00:00Z,691.9731164,233.90362389999999,20.307789,2975.05240944,2858.9271570134,2758.9736202336003
2022-03-13T00:00:00Z,698.5286097000001,245.829945,25.8774476,3073.85920557,2784.0742476156,2427.6487224549
2022-03-20T00:00:00Z,679.0411183,232.4579067,49.6764466,3245.5175854,2741.5202106895,2313.2874444758
